-400.8648,58.210785,-55.30527,27.250034,-0.33738148,-8.783607,-12.62575,-3.9658878,-24.148445,7.7805843,-2.2680538,-11.007582,7.1579046,-2.3443475,5.9080734,-4.8382816,0.15306896,-3.4599335,-1.6583391,-4.3182774
-438.51428,113.184135,-42.405518,24.789375,-4.1722136,-5.237712,-4.6321692,-11.204,-32.649025,4.5997105,-4.934301,-8.515234,6.103915,-3.9159265,4.227977,-3.5414329,1.2866668,-8.904364,-1.1364487,-2.8016891
-398.29163,88.72692,-52.975815,34.711033,-12.165401,-1.9672079,-13.968731,-2.6944075,-31.840796,4.9036374,-4.6225023,-12.253911,0.5239989,-2.790813,6.8844447,-12.309857,0.9482882,-8.41215,-3.3649478,-9.2236
-410.57367,79.56687,-45.06494,38.352383,-15.429891,5.9108787,-19.559402,-2.2362921,-31.03443,2.420671,-2.6944237,-12.831453,4.485323,-3.6311092,6.972081,-11.255229,4.330817,-6.721051,-3.926128,-6.619501
-387.98068,77.52245,-39.67557,25.4309,-7.9421215,1.9402819,-16.509958,-9.552242,-35.74205,3.5109892,-2.1595657,-12.578148,6.10782,1.0520195,6.6814523,-6.9884048,5.993061,-6.028785,-3.310585,-3.1828787
-419.6399,83.4391,-39.359005,26.883293,-7.923942,4.2058663,-12.9335165,-0.7524801,-32.07903,4.24056,3.6054983,-8.825698,4.27697,-0.3999215,11.509353,-9.0324335,0.70630133,-4.1848545,-1.3361669,-3.0971816
-442.28696,83.460396,-45.443565,42.317596,3.2972424,4.4944634,-17.08414,-7.165975,-30.0376,0.21197458,-4.2665153,-6.9855986,-0.9864506,-4.042282,10.361334,-12.76326,1.8283349,-5.3714485,-3.6866045,-5.494883
-455.01648,66.42458,-22.627514,36.799286,-4.463709,-1.6702294,-8.537157,-2.3095925,-27.666248,-3.5705926,-1.6271954,-7.1563916,4.213347,0.591737,9.857996,-6.4109974,0.3162156,-1.8146636,-3.9266107,-2.3006694
-460.3732,89.377914,-46.81716,40.98239,-3.8272226,6.3168635,-13.987281,-4.615327,-29.280067,3.0166104,1.8585399,-8.300747,2.7236977,-1.0296383,9.097322,-10.550669,2.7705002,-3.3766115,-1.6578461,-1.904572
-394.79346,83.016335,-47.802864,38.579674,-8.624222,0.53727907,-19.148281,-6.192604,-34.554047,-0.31300294,-3.3184292,-11.129337,4.259523,-4.6645675,6.415332,-12.490153,-0.3396943,-4.656292,-3.110645,-5.3498254
-472.28903,66.30912,-39.62934,36.20582,0.2853108,5.214324,-10.416376,-0.9025866,-24.112314,2.0865002,0.128035,-6.899697,2.6284208,-0.742057,9.634941,-7.205403,2.0112584,-2.38594,1.0285928,-2.8440113
-397.9616,90.33773,-51.90576,42.781773,1.5463971,-0.64981127,-22.379793,-7.8183403,-28.850048,5.7353554,-7.277328,-11.124981,7.7028465,-4.8066425,6.022431,-8.77699,3.2337608,-6.8351054,-1.1988299,-5.0503006
