-389.70847,83.3247,-36.217705,23.755674,-6.63852,-9.195947,-5.4284883,-5.4336076,-32.32407,4.397078,-1.2380029,-10.6419115,5.7832828,-3.6312115,3.8509986,-8.8806095,-2.4255943,0.67930627,4.1313086,3.0437424
-397.14658,79.08259,-38.041668,39.210052,0.9109137,-1.2783502,-17.66922,-9.314248,-26.759258,5.3290353,-0.15224157,-9.896965,9.097831,-2.4505732,-0.2217896,-6.5835047,0.2969437,-2.975097,3.9932604,2.2264555
-361.20566,80.925354,-38.688354,28.293552,-4.5973268,7.9552417,-21.258553,-1.9451733,-29.309698,2.6647446,-3.1418293,-13.14102,9.168428,0.32121712,4.3997855,-9.707012,2.1474109,-6.2483773,-0.7886927,-0.13155624
-402.5365,64.89024,-34.93717,30.447802,-10.975492,14.550152,-20.576601,0.93875414,-26.489794,8.055547,-3.8759167,-12.186994,6.5689936,-2.2280939,6.5754347,-14.782155,4.575816,-3.047665,6.6943545,3.1014159
-402.73648,71.69318,-32.901245,22.231937,-5.1308894,-1.563454,-15.546993,-6.6053853,-28.760477,3.479137,-3.4764612,-9.245388,4.970405,-7.7296295,3.9858046,-7.1940722,-1.8932542,-1.952443,2.2301476,-3.399024
-418.11966,58.402416,-35.59461,34.298042,-6.537505,2.3564718,-16.03468,-1.4875426,-31.88316,5.9595227,-1.1591556,-11.972946,8.781179,-3.916539,10.133773,-8.91824,-1.3458806,-1.8490651,-0.8623024,-1.8199321
-411.37112,69.33576,-36.880196,30.558144,-0.85467017,-4.95174,-14.398644,0.6445984,-20.530571,7.745741,-4.409287,-10.817092,8.399327,-2.8555856,1.0380522,-9.599335,2.2260478,-4.1108346,1.619879,1.044219
-404.53064,80.138084,-25.854612,34.89004,-3.2857919,8.6946535,-21.559383,-5.1053042,-30.164925,-0.06408744,0.6441587,-9.437127,7.2376213,-1.2690389,4.103148,-12.022881,-0.5784553,-4.366933,3.0501795,0.78594637
-377.7669,73.119255,-39.93531,22.598873,-8.328748,7.702901,-27.94675,1.4071834,-22.301441,11.13659,-3.6442137,-14.594197,7.087123,-4.580598,0.82727164,-10.979822,7.345059,-4.862017,5.4774857,1.3889157
-399.91113,71.67976,-33.944836,23.874687,-1.5165864,4.108965,-17.210947,-7.0214605,-29.136518,7.4526396,-2.6119819,-6.6328316,8.601781,-5.652795,5.1870103,-10.7083,1.5190626,0.39820227,8.673702,8.134448
-410.77908,77.03284,-21.927164,23.24739,-3.5442572,4.1565766,-11.70466,-0.63404447,-25.395412,7.02379,-5.1671195,-7.5098257,10.449399,-3.7597885,5.0587115,-7.665145,4.3809695,-4.051171,2.556548,0.7839038
-405.31833,105.567665,-33.478554,20.659885,-8.393209,-8.155599,-15.452504,-1.9985524,-27.399193,4.494883,2.5424466,-12.920281,11.912614,-7.0189977,-3.0697792,-6.0060754,-7.139871,-1.1102798,3.4423509,-1.4805415
-379.11597,74.75871,-51.76923,35.203148,-7.973893,7.782798,-21.84839,1.9784553,-26.830044,11.969169,-3.734335,-13.543398,10.922949,-5.1434183,5.502641,-10.441854,2.5202785,-3.339361,4.3563128,-4.1093674
-396.39658,78.52009,-44.36404,30.792488,-4.89457,4.7275944,-10.336764,-3.8980048,-22.472692,4.749224,-4.0890045,-10.196004,2.5935576,-1.7607846,6.885473,-12.894622,-1.7660697,0.3555309,4.900434,3.150253
-429.43268,111.49142,-36.259026,31.894176,-11.647295,9.961328,-13.754267,-1.0792592,-30.168999,2.9603205,-2.1345184,-9.611268,6.1963615,-2.9018424,10.03681,-13.459273,1.831442,-1.3862287,-0.59452987,-1.1103766
-422.1701,71.55404,-40.585617,12.922668,-1.0271724,-2.014235,-17.411709,-1.1922369,-24.92638,9.207481,-2.286129,-13.071509,6.6433263,0.9012025,11.858543,-1.2693288,5.7523127,-1.9718196,1.3374356,2.7204866
-381.30267,104.455246,-50.602673,15.1692705,-7.087237,-3.9003243,-10.369677,-2.4075773,-24.810081,9.15655,-0.8056149,-13.724021,9.077367,-3.562452,0.49051896,-9.125086,0.36652654,2.0311728,3.6464787,0.7156021
