0.3148307,0.353553,0.33266762,0.398375,0.48951477,0.5126596,0.5797465,0.62084603,0.44038758,0.31325296,0.29208973,0.28869045
0.31707177,0.29549962,0.32376224,0.44054702,0.43977326,0.41188988,0.4703563,0.44786078,0.34581754,0.36390516,0.37451634,0.3459143
0.20575947,0.293854,0.3474522,0.38863826,0.4602634,0.55568284,0.5272706,0.4339777,0.41289043,0.39148265,0.2468948,0.18412733
0.26783475,0.29189885,0.29919812,0.31333607,0.45392546,0.49830395,0.41997254,0.45721468,0.41608772,0.32886606,0.2958331,0.2864075
0.2949463,0.33119836,0.39653984,0.4118598,0.42945415,0.39061972,0.38484097,0.5311358,0.48236248,0.39111727,0.36868504,0.3381375
0.3772165,0.3277024,0.26495945,0.30903268,0.3304213,0.3279826,0.33533633,0.3811429,0.43675148,0.47869036,0.46726283,0.44275174
0.49883115,0.29369527,0.27752063,0.32330817,0.37799725,0.40597847,0.3872558,0.38274905,0.29249907,0.30462044,0.31842232,0.4311474
0.30627027,0.27407962,0.25290874,0.3471927,0.4715455,0.53296417,0.4442132,0.42086405,0.438351,0.40344155,0.28591356,0.25748315
0.35904595,0.29026642,0.25672707,0.2687043,0.3148878,0.28140187,0.34926578,0.4466785,0.38384202,0.39087233,0.4319301,0.4028885
0.30187246,0.33357584,0.3975511,0.4510075,0.48021942,0.4775374,0.52249086,0.44714355,0.37129632,0.36870474,0.33082402,0.28482118
0.20741294,0.23402946,0.277789,0.30643955,0.35259774,0.38303205,0.4177774,0.5174992,0.5242091,0.41215673,0.28532442,0.21078697
0.28783637,0.30026326,0.35483342,0.34241825,0.30018032,0.33045968,0.36154827,0.4272148,0.4278344,0.41794223,0.41744128,0.29733887
0.24534866,0.3107181,0.3474997,0.44600523,0.5194709,0.5614817,0.52320886,0.433867,0.36811277,0.30628252,0.29301712,0.26926053
0.20487295,0.27068856,0.22189423,0.22524638,0.29034808,0.3065438,0.29737523,0.45059094,0.5894292,0.42332342,0.2894165,0.19694509
0.3721642,0.30568087,0.29869074,0.35477796,0.35077912,0.3284054,0.3042207,0.37213796,0.40497658,0.35854676,0.3953798,0.45848265
0.22389476,0.25700754,0.31898835,0.32543606,0.32666972,0.3928775,0.43938512,0.488486,0.46387714,0.42283112,0.462556,0.30822524
0.256104,0.23342003,0.21209759,0.21482374,0.21171091,0.2647966,0.33319122,0.42456082,0.46758744,0.31696424,0.3881639,0.37042275
0.3743976,0.27284274,0.27556986,0.39299545,0.50646895,0.5012865,0.45551652,0.42091745,0.36011866,0.28985292,0.32265604,0.38504505
0.21378334,0.26090586,0.32889467,0.35807127,0.34926617,0.36070433,0.43447125,0.44273415,0.44096768,0.40512705,0.34676307,0.26449308
0.32531643,0.3126785,0.28589064,0.34952614,0.4387899,0.48875466,0.44379774,0.40737027,0.41742826,0.430758,0.32193512,0.30460677
0.3480811,0.41811183,0.43085656,0.39066464,0.4229771,0.4459459,0.4031784,0.48042753,0.45573992,0.298034,0.24418199,0.26292416
