-472.31604,86.238,-7.2226954,23.136065,0.22746702,7.8592124,7.2119074,-3.2626262,1.2578912,9.937009,3.9600115,0.7952472,5.191219,6.775907,8.43258,5.016764,10.29464,10.359428,8.83415,8.630788
-432.2294,93.60611,-22.983028,32.683704,-5.648764,14.2816105,-6.159338,4.676971,-0.8965038,7.8194427,5.2122264,-1.3990284,7.954668,6.1754045,9.929316,1.6863356,11.707645,3.5133166,3.027634,1.8271184
-417.20047,104.7257,-25.45831,23.618452,-16.685886,12.410804,-1.0023166,0.35724798,-1.7860367,6.9273767,8.0352125,-2.586096,6.543171,3.5189524,6.422368,0.11689171,5.028983,3.0131545,-0.31146455,2.7862992
-447.74533,103.79565,-20.612913,38.618744,-2.808777,11.88976,-9.610686,9.470107,-3.6598883,7.3346148,3.4479537,-2.2420635,9.540201,4.4277215,11.777223,-1.1774498,10.297881,2.3565416,1.8338745,5.2594066
-442.88348,93.43421,-13.050696,47.71532,1.3775743,-3.6504078,-2.6175728,-1.4515747,-2.1908424,2.0642996,-0.67271465,3.1083343,5.2904854,5.044587,8.969407,-2.842958,5.1730995,6.617385,5.0922246,6.6744947
-453.52982,88.29949,-22.42188,57.521683,-1.8902384,2.7116394,-3.321748,7.714464,-2.8498795,5.190188,2.3128488,-0.2175628,6.133577,3.4977207,8.919368,-1.105544,8.430209,-0.3469806,-0.4127448,2.5870168
-413.28287,102.97792,-28.258736,27.448126,-3.2139919,6.7433186,3.2955859,1.7791992,-0.9765788,5.8773165,3.0742607,-2.7872648,3.9557085,5.8374767,8.248974,-3.0031412,4.0472236,4.51211,4.880034,7.919204
-407.24228,99.96042,-39.131622,45.793,-9.923341,-4.170655,-4.955085,0.8372686,-0.57321113,5.4060173,0.08748842,0.5062374,-0.1119688,2.6913168,10.4862,-1.7816354,13.2569,6.8362217,8.582656,6.737513
-434.97092,96.8362,-28.985207,51.09345,-13.172486,9.89283,-3.2386415,11.996423,1.0088779,1.6142653,4.210526,1.8349792,4.1202855,3.6056557,10.683066,-2.3965423,9.271091,0.9695959,4.184476,6.3563914
-411.14154,117.977745,-24.859701,29.119852,-11.189168,2.2283044,-3.8624005,-3.346138,-3.2538056,5.3756757,0.98029107,-1.4696953,5.3366365,5.4565372,7.526957,-1.4626313,8.330549,5.674883,2.9774644,4.6538644
-445.16705,87.47733,-19.432535,38.905777,-10.952613,16.232838,-3.6731887,6.903732,1.3355349,3.7224019,4.9164557,1.4254906,6.449101,3.8362448,12.137455,0.4990115,8.540226,5.597077,4.503553,5.4320703
-458.92108,105.3431,-11.391392,41.319427,-10.090627,10.822274,2.2581787,3.3889117,4.422759,0.7822328,5.0187955,-1.4401258,2.6017592,8.010398,7.0811305,0.019220335,8.22405,3.8527477,1.0714216,5.9020863
-407.40225,100.66838,-39.252373,45.94829,-16.82243,11.609597,-12.282203,9.557224,0.43352607,9.660598,2.8568108,-1.5830257,9.622385,-1.6525229,8.018742,-2.2706418,10.450676,-0.43758473,4.1376424,6.8400474
-431.08002,70.652794,-9.680339,46.781673,-3.8171346,11.079043,-13.065994,8.913908,-4.280325,6.082108,2.8418314,2.4640267,10.882461,6.164894,12.869943,-1.5194669,15.182685,3.5077412,2.5589523,3.116474
-431.1228,109.05155,-31.037354,37.07642,-5.08789,4.517614,1.6449467,-0.4750356,1.8643082,6.023631,6.828737,-2.1063645,2.2910295,6.9229536,8.7607565,0.99414665,5.578355,4.294247,0.34910816,1.7404394
-420.68765,58.78863,-26.70951,45.73811,-17.688013,7.294673,-12.541149,6.542933,4.914425,6.466929,6.6534023,4.215846,12.277714,5.967866,13.958342,5.2693825,14.2325115,7.1598167,7.355897,9.405724
-422.8338,89.80442,-30.891315,30.78746,-14.751294,5.083638,2.796907,3.6613774,1.7945842,6.806644,6.54833,-0.0266811,6.778103,8.697352,9.358525,2.8774312,10.863903,6.8468432,4.5243125,7.3175325
-438.03543,98.5406,-18.190392,42.081528,-6.1994467,8.335831,3.3886423,0.9157722,-3.9525754,2.6318617,5.188495,0.016851304,1.8540025,7.995244,10.821304,-0.034326795,9.09028,3.5215404,0.3632273,0.92172575
-434.4358,119.01935,-27.766628,35.001125,-11.5170355,9.018425,-5.8249197,3.376006,0.72656333,7.4493837,4.4434996,-1.0052512,8.704881,4.616506,9.005396,-1.471334,9.663167,2.866385,0.19901446,7.5367475
-452.52386,111.84665,-29.19761,36.271114,-3.1190314,9.338383,-1.1227056,-1.5933511,2.5864482,11.210658,4.7092505,-1.2916551,6.178653,5.885349,11.88188,5.297387,11.56068,7.9617453,6.3411746,6.311056
-430.24704,92.01934,-17.23836,27.700996,-6.4942083,13.330458,-7.649584,0.8166932,3.4690769,8.573466,2.2583644,2.1604328,10.409511,4.9938912,11.929722,1.4419876,6.574759,5.066532,6.922552,6.0763392
-443.8,93.38837,-22.29949,34.237366,-10.130172,1.3604977,6.27522,1.3988949,3.1998043,5.4601326,4.757512,2.0582252,6.4860888,7.8240247,10.448651,6.592462,12.085208,7.7756715,7.562714,12.622801
-443.36014,114.38673,-23.989767,38.050026,-8.985637,3.3224924,1.4170902,1.1267252,2.0978768,9.49872,5.7636247,2.2663321,8.273163,4.389251,7.5974364,-0.51245874,5.4589076,5.588379,3.1619709,6.0795884
-410.32233,115.47477,-21.591278,22.742214,-11.983165,1.7936599,1.103271,1.8512125,-0.73928285,1.5318788,3.9125423,1.2765679,3.7813153,4.666554,7.5541186,-5.1136823,0.9566418,2.7791722,-0.99163204,4.5390816
-472.56073,103.62528,-17.616165,40.04705,-0.75024045,9.97205,-1.8710437,5.0618367,-1.7917142,6.305592,5.54913,0.45128328,6.6754417,3.5210855,10.599991,2.1973052,7.5257473,3.8150203,2.4548144,2.6391807
-414.40952,127.75166,-37.860573,32.294647,4.6652017,-11.053076,-2.748475,-3.5338023,3.4783278,4.6390715,3.1437283,-1.298984,3.6477604,4.8076324,3.4671855,2.435962,1.4974903,0.99039626,-1.9761186,0.46493638
-386.10062,87.787994,-38.579952,31.510315,-10.878734,-5.917906,-5.9941006,5.163689,-2.827216,1.9182539,-5.932535,-2.3816288,1.8758324,-5.1564164,9.202298,3.2151675,11.059122,6.411624,6.842696,6.115368
-412.7572,93.98636,-32.422234,40.25489,-16.682083,11.745117,-4.700346,8.1666355,-3.8022327,5.286375,5.2444835,-2.3652096,7.1811275,4.7278504,10.346462,-4.823482,8.936421,3.1296442,3.0978112,5.6758227
-416.8507,103.88348,-30.323357,43.102726,-7.221846,6.4330297,0.55051345,3.3691127,-1.6313136,1.8908421,6.4094157,0.57959926,3.9642172,5.1576486,9.012222,-1.8232324,2.5814283,2.2008026,1.8558156,1.8292499
-410.27835,95.23457,-31.970606,44.188965,4.2436466,-7.6043286,0.19881542,-0.17927301,1.6356585,0.34737375,0.6064009,-0.4075123,0.47569636,4.958077,5.1130657,-2.934931,4.909569,4.2285833,0.67519957,5.490694
-392.05115,99.42488,-25.519285,28.798597,-13.061992,6.0845904,-3.6048887,4.4056196,-0.86634225,5.3800297,6.946486,-3.6387782,5.7193027,6.820099,10.241564,0.44111428,5.607556,4.872167,2.0989656,4.982565
