-425.49664,108.106384,-10.464385,35.263733,-5.016228,16.11889,0.98089916,8.100218,0.8945094,3.9944372,5.25717,-2.1181366,1.233404,-1.5220891,9.582203,-1.4586065,0.73702717,3.5863826,1.4372263,0.8050483
-409.5109,112.604576,-14.111789,27.331196,-6.8070846,3.4131136,1.5749218,3.753869,-3.3386915,2.5415082,2.0275457,-1.3360518,1.5523409,-0.15452793,9.300706,-0.8225246,2.7868927,4.3936315,-1.5717608,0.9220935
-429.30853,106.86188,-0.7045424,28.420944,-18.84046,17.201056,-5.3390503,14.9652,-2.8159568,8.173783,7.2653785,-4.3291926,7.1678905,-1.8452629,10.878214,-3.705503,5.0016036,6.541342,-3.4767327,1.0928293
-452.52206,94.41224,-10.163089,39.36224,-9.842671,27.571846,-21.763084,19.68436,-2.8853884,8.772669,2.799737,-0.8187808,8.971711,-2.6558535,14.236593,-6.5373435,11.294148,0.717497,-0.025001192,0.27695236
-416.50916,86.240105,-14.625442,51.711464,-17.838776,13.782898,-3.7289228,13.450749,-3.9928594,4.932816,4.9711356,-4.359222,4.043349,-2.4522803,9.653338,-1.1971519,6.7642794,0.006802953,-0.20382352,0.6832495
-431.1203,119.51003,-23.09973,37.472828,-9.301237,15.813784,-5.349765,10.968404,-0.29311892,8.839773,3.367808,-2.4551232,4.9316072,-3.525053,5.625641,-2.886821,6.396819,0.16245785,2.6270223,0.9559121
-457.39166,122.78941,-10.410496,41.67359,-4.2524714,11.069138,4.9237127,2.6468976,-2.278375,4.559822,8.949272,-2.5744653,-1.1551067,3.2240605,7.9527884,-0.18408832,5.467747,3.535203,0.40434507,1.4597565
-375.50287,72.96333,-33.97357,37.26686,-23.798998,18.748209,-14.815923,16.400349,-4.047999,9.14491,3.8414364,-8.082419,7.789749,-3.1688235,7.646413,-5.921273,8.289554,-2.6435056,0.7859197,3.049212
-451.60983,108.47598,-2.0064678,42.95084,-4.067269,23.425903,-13.9827585,17.552948,-3.569284,6.3260884,4.0497766,-5.45828,5.761871,-2.9290528,9.669604,-4.9122906,9.397732,1.6564791,-0.5634117,1.7728888
-397.6693,83.52809,-19.748112,33.514954,-22.509943,22.681295,-15.250535,16.015514,-6.637868,12.62842,3.0030782,-1.683264,11.96777,-3.1076145,12.922274,-2.5574348,11.921484,-2.5800722,1.1684389,2.633597
-454.9985,119.194916,-1.6231098,32.487442,-1.2830702,14.423102,-0.79653144,10.795939,4.6174674,9.481399,6.293438,-0.90007544,2.2474618,1.365718,10.540604,-2.7082937,5.1597557,5.12323,0.55282897,3.001861
-455.949,116.90501,-17.0417,29.421972,-13.099252,11.832888,-1.5203929,7.5567226,3.946393,7.87737,5.7696986,-0.77427596,5.3126683,0.13777375,8.903911,0.47948787,7.3284664,2.5676277,0.9141439,5.452634
-442.4556,106.48548,-5.9957466,33.221607,-7.148557,12.931944,-2.9910963,11.182608,-5.378506,6.0745196,3.691239,-1.6249788,2.9675295,-2.765993,11.466404,0.15444668,4.6928415,2.5836124,2.364378,0.049038496
-495.81607,124.91253,-5.4541755,36.408817,3.217858,7.829206,12.307758,1.3748697,4.386466,3.4687967,2.8490083,0.46834874,-2.7998128,0.47776747,8.017443,0.8049407,2.4702585,7.5484324,-0.048199408,0.89018166
-434.29443,101.71684,-11.024797,33.69171,-11.533368,14.042943,-12.521837,8.812703,-1.1812468,9.624242,0.9652731,-2.6524582,4.859864,-0.9032972,8.844566,-7.2294707,8.259791,0.16857843,0.87794363,1.0606087
-441.99377,118.29821,-32.949913,31.926529,-12.463957,25.470198,-9.735028,10.410329,3.4244833,12.264182,6.8140135,-2.862374,7.3619137,-2.930656,7.752477,-2.1738415,5.112019,0.2646034,2.0827262,1.5887566
-463.3162,91.48373,-10.161066,29.79985,-12.628519,22.456772,-0.90969425,18.208656,1.9367867,12.102389,7.6057973,1.9141693,6.764267,0.13933042,12.59112,-3.0820735,8.828045,2.5210342,2.8987706,3.5402427
